year,jornada,formacion,salario
2022,Total,Total,"2.128,37"
2021,Total,Total,"2.086,78"
2020,Total,Total,"2.038,59"
2019,Total,Total,"1.982,31"
2018,Total,Total,"1.944,42"
2017,Total,Total,"1.888,95"
2016,Total,Total,"1.878,09"
2015,Total,Total,"1.893,7"
2014,Total,Total,"1.881,32"
2022,Total,Z Analfabetos,"1.361,34"
2021,Total,Z Analfabetos,"1.117,57"
2020,Total,Z Analfabetos,"1.282,21"
2019,Total,Z Analfabetos,"1.259,11"
2018,Total,Z Analfabetos,"1.056,3"
2017,Total,Z Analfabetos,"1.193,72"
2016,Total,Z Analfabetos,"1.149,24"
2015,Total,Z Analfabetos,"1.099,31"
2014,Total,Z Analfabetos,"988,58"
2022,Total,11 Estudios primarios incompletos,"1.445,81"
2021,Total,11 Estudios primarios incompletos,"1.380,29"
2020,Total,11 Estudios primarios incompletos,"1.306,22"
2019,Total,11 Estudios primarios incompletos,"1.274,08"
2018,Total,11 Estudios primarios incompletos,"1.188,29"
2017,Total,11 Estudios primarios incompletos,"1.162,86"
2016,Total,11 Estudios primarios incompletos,"1.144,79"
2015,Total,11 Estudios primarios incompletos,"1.133,62"
2014,Total,11 Estudios primarios incompletos,"1.105,54"
2022,Total,B Educación primaria,"1.479,56"
2021,Total,B Educación primaria,"1.372,69"
2020,Total,B Educación primaria,"1.349,81"
2019,Total,B Educación primaria,"1.350,1"
2018,Total,B Educación primaria,"1.307,01"
2017,Total,B Educación primaria,"1.260,53"
2016,Total,B Educación primaria,"1.273,92"
2015,Total,B Educación primaria,"1.272,97"
2014,Total,B Educación primaria,"1.276,28"
2022,Total,Primera etapa de educación secundaria y similar,"1.600,37"
2021,Total,Primera etapa de educación secundaria y similar,"1.543,6"
2020,Total,Primera etapa de educación secundaria y similar,"1.485,94"
2019,Total,Primera etapa de educación secundaria y similar,"1.509,15"
2018,Total,Primera etapa de educación secundaria y similar,"1.462,84"
2017,Total,Primera etapa de educación secundaria y similar,"1.403,98"
2016,Total,Primera etapa de educación secundaria y similar,"1.413,49"
2015,Total,Primera etapa de educación secundaria y similar,"1.391,62"
2014,Total,Primera etapa de educación secundaria y similar,"1.402,11"
2022,Total,"Segunda etapa de educación secundaria, con orientación general","1.798,87"
2021,Total,"Segunda etapa de educación secundaria, con orientación general","1.765,75"
2020,Total,"Segunda etapa de educación secundaria, con orientación general","1.753,21"
2019,Total,"Segunda etapa de educación secundaria, con orientación general","1.730,7"
2018,Total,"Segunda etapa de educación secundaria, con orientación general","1.697,69"
2017,Total,"Segunda etapa de educación secundaria, con orientación general","1.653,33"
2016,Total,"Segunda etapa de educación secundaria, con orientación general","1.679,5"
2015,Total,"Segunda etapa de educación secundaria, con orientación general","1.739,89"
2014,Total,"Segunda etapa de educación secundaria, con orientación general","1.654,56"
2022,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.715,52"
2021,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.667,94"
2020,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.609,95"
2019,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.610,87"
2018,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.572,48"
2017,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.530,96"
2016,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.509,99"
2015,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.498,25"
2014,Total,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.512,63"
2022,Total,Educación superior,"2.647,84"
2021,Total,Educación superior,"2.606,32"
2020,Total,Educación superior,"2.553,23"
2019,Total,Educación superior,"2.493,46"
2018,Total,Educación superior,"2.455,26"
2017,Total,Educación superior,"2.408,66"
2016,Total,Educación superior,"2.380,45"
2015,Total,Educación superior,"2.408,23"
2014,Total,Educación superior,"2.403,38"
2022,Jornada a tiempo completo,Total,"2.341,35"
2021,Jornada a tiempo completo,Total,"2.313,13"
2020,Jornada a tiempo completo,Total,"2.258,3"
2019,Jornada a tiempo completo,Total,"2.207,31"
2018,Jornada a tiempo completo,Total,"2.177,14"
2017,Jornada a tiempo completo,Total,"2.120,76"
2016,Jornada a tiempo completo,Total,"2.106,71"
2015,Jornada a tiempo completo,Total,"2.142,03"
2014,Jornada a tiempo completo,Total,"2.132,2"
2022,Jornada a tiempo completo,Z Analfabetos,"1.481,93"
2021,Jornada a tiempo completo,Z Analfabetos,"1.265,46"
2020,Jornada a tiempo completo,Z Analfabetos,"1.335,7"
2019,Jornada a tiempo completo,Z Analfabetos,"1.386,94"
2018,Jornada a tiempo completo,Z Analfabetos,"1.182,91"
2017,Jornada a tiempo completo,Z Analfabetos,"1.323,37"
2016,Jornada a tiempo completo,Z Analfabetos,"1.233,25"
2015,Jornada a tiempo completo,Z Analfabetos,"1.179,25"
2014,Jornada a tiempo completo,Z Analfabetos,"1.050,29"
2022,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.540,64"
2021,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.473,47"
2020,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.413,57"
2019,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.407,11"
2018,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.343,86"
2017,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.348,84"
2016,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.263,71"
2015,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.353,01"
2014,Jornada a tiempo completo,11 Estudios primarios incompletos,"1.353,64"
2022,Jornada a tiempo completo,B Educación primaria,"1.620,66"
2021,Jornada a tiempo completo,B Educación primaria,"1.560,66"
2020,Jornada a tiempo completo,B Educación primaria,"1.538,57"
2019,Jornada a tiempo completo,B Educación primaria,"1.526,69"
2018,Jornada a tiempo completo,B Educación primaria,"1.486,89"
2017,Jornada a tiempo completo,B Educación primaria,"1.442,85"
2016,Jornada a tiempo completo,B Educación primaria,"1.461,68"
2015,Jornada a tiempo completo,B Educación primaria,"1.485,48"
2014,Jornada a tiempo completo,B Educación primaria,"1.490,88"
2022,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.780,32"
2021,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.723,14"
2020,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.652,54"
2019,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.679,66"
2018,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.650,86"
2017,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.592,44"
2016,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.601,15"
2015,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.594,59"
2014,Jornada a tiempo completo,Primera etapa de educación secundaria y similar,"1.608,19"
2022,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","2.049,09"
2021,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","2.016,46"
2020,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","2.007,24"
2019,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","1.986,53"
2018,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","1.966,77"
2017,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","1.906,1"
2016,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","1.901,81"
